

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 22 14:11:05 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   463                           ;newmain.c: 138:             RC4=0;
   464  0779  1207               	bcf	7,4	;volatile
   465                           
   466                           ;newmain.c: 139:         }
   467  077A  2FF7               	goto	l86
   468  077B                     l818:
   469  077B  0370               	decf	DigitoMenosSignificativo@numero,w
   470  077C  0471               	iorwf	DigitoMenosSignificativo@numero+1,w
   471  077D  1D03               	btfss	3,2
   472  077E  2F80               	goto	u331
   473  077F  2F81               	goto	u330
   474  0780                     u331:
   475  0780  2F88               	goto	l822
   476  0781                     u330:
   477  0781                     l820:
   478                           
   479                           ;newmain.c: 141:             RC7=0;
   480  0781  1283               	bcf	3,5	;RP0=0, select bank0
   481  0782  1303               	bcf	3,6	;RP1=0, select bank0
   482  0783  1387               	bcf	7,7	;volatile
   483                           
   484                           ;newmain.c: 142:             RC6=0;
   485  0784  1307               	bcf	7,6	;volatile
   486                           
   487                           ;newmain.c: 143:             RC5=0;
   488  0785  1287               	bcf	7,5	;volatile
   489                           
   490                           ;newmain.c: 144:             RC4=1;
   491  0786  1607               	bsf	7,4	;volatile
   492                           
   493                           ;newmain.c: 145:         }
   494  0787  2FF7               	goto	l86
   495  0788                     l822:
   496  0788  3002               	movlw	2
   497  0789  0670               	xorwf	DigitoMenosSignificativo@numero,w
   498  078A  0471               	iorwf	DigitoMenosSignificativo@numero+1,w
   499  078B  1D03               	btfss	3,2
   500  078C  2F8E               	goto	u341
   501  078D  2F8F               	goto	u340
   502  078E                     u341:
   503  078E  2F96               	goto	l826
   504  078F                     u340:
   505  078F                     l824:
   506                           
   507                           ;newmain.c: 147:             RC7=0;
   508  078F  1283               	bcf	3,5	;RP0=0, select bank0
   509  0790  1303               	bcf	3,6	;RP1=0, select bank0
   510  0791  1387               	bcf	7,7	;volatile
   511                           
   512                           ;newmain.c: 148:             RC6=0;
   513  0792  1307               	bcf	7,6	;volatile
   514                           
   515                           ;newmain.c: 149:             RC5=1;
   516  0793  1687               	bsf	7,5	;volatile
   517                           
   518                           ;newmain.c: 150:             RC4=0;
   519  0794  1207               	bcf	7,4	;volatile
   520                           
   521                           ;newmain.c: 151:         }
   522  0795  2FF7               	goto	l86
   523  0796                     l826:
   524  0796  3003               	movlw	3
   525  0797  0670               	xorwf	DigitoMenosSignificativo@numero,w
   526  0798  0471               	iorwf	DigitoMenosSignificativo@numero+1,w
   527  0799  1D03               	btfss	3,2
   528  079A  2F9C               	goto	u351
   529  079B  2F9D               	goto	u350
   530  079C                     u351:
   531  079C  2FA4               	goto	l830
   532  079D                     u350:
   533  079D                     l828:
   534                           
   535                           ;newmain.c: 153:             RC7=0;
   536  079D  1283               	bcf	3,5	;RP0=0, select bank0
   537  079E  1303               	bcf	3,6	;RP1=0, select bank0
   538  079F  1387               	bcf	7,7	;volatile
   539                           
   540                           ;newmain.c: 154:             RC6=0;
   541  07A0  1307               	bcf	7,6	;volatile
   542                           
   543                           ;newmain.c: 155:             RC5=1;
   544  07A1  1687               	bsf	7,5	;volatile
   545                           
   546                           ;newmain.c: 156:             RC4=1;
   547  07A2  1607               	bsf	7,4	;volatile
   548                           
   549                           ;newmain.c: 157:         }
   550  07A3  2FF7               	goto	l86
   551  07A4                     l830:
   552  07A4  3004               	movlw	4
   553  07A5  0670               	xorwf	DigitoMenosSignificativo@numero,w
   554  07A6  0471               	iorwf	DigitoMenosSignificativo@numero+1,w
   555  07A7  1D03               	btfss	3,2
   556  07A8  2FAA               	goto	u361
   557  07A9  2FAB               	goto	u360
   558  07AA                     u361:
   559  07AA  2FB2               	goto	l834
   560  07AB                     u360:
   561  07AB                     l832:
   562                           
   563                           ;newmain.c: 159:             RC7=0;
   564  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   565  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   566  07AD  1387               	bcf	7,7	;volatile
   567                           
   568                           ;newmain.c: 160:             RC6=1;
   569  07AE  1707               	bsf	7,6	;volatile
   570                           
   571                           ;newmain.c: 161:             RC5=0;
   572  07AF  1287               	bcf	7,5	;volatile
   573                           
   574                           ;newmain.c: 162:             RC4=0;
   575  07B0  1207               	bcf	7,4	;volatile
   576                           
   577                           ;newmain.c: 163:         }
   578  07B1  2FF7               	goto	l86
   579  07B2                     l834:
   580  07B2  3005               	movlw	5
   581  07B3  0670               	xorwf	DigitoMenosSignificativo@numero,w
   582  07B4  0471               	iorwf	DigitoMenosSignificativo@numero+1,w
   583  07B5  1D03               	btfss	3,2
   584  07B6  2FB8               	goto	u371
   585  07B7  2FB9               	goto	u370
   586  07B8                     u371:
   587  07B8  2FC0               	goto	l838
   588  07B9                     u370:
   589  07B9                     l836:
   590                           
   591                           ;newmain.c: 165:             RC7=0;
   592  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   593  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   594  07BB  1387               	bcf	7,7	;volatile
   595                           
   596                           ;newmain.c: 166:             RC6=1;
   597  07BC  1707               	bsf	7,6	;volatile
   598                           
   599                           ;newmain.c: 167:             RC5=0;
   600  07BD  1287               	bcf	7,5	;volatile
   601                           
   602                           ;newmain.c: 168:             RC4=1;
   603  07BE  1607               	bsf	7,4	;volatile
   604                           
   605                           ;newmain.c: 169:         }
   606  07BF  2FF7               	goto	l86
   607  07C0                     l838:
   608  07C0  3006               	movlw	6
   609  07C1  0670               	xorwf	DigitoMenosSignificativo@numero,w
   610  07C2  0471               	iorwf	DigitoMenosSignificativo@numero+1,w
   611  07C3  1D03               	btfss	3,2
   612  07C4  2FC6               	goto	u381
   613  07C5  2FC7               	goto	u380
   614  07C6                     u381:
   615  07C6  2FCE               	goto	l842
   616  07C7                     u380:
   617  07C7                     l840:
   618                           
   619                           ;newmain.c: 171:             RC7=0;
   620  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   621  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   622  07C9  1387               	bcf	7,7	;volatile
   623                           
   624                           ;newmain.c: 172:             RC6=1;
   625  07CA  1707               	bsf	7,6	;volatile
   626                           
   627                           ;newmain.c: 173:             RC5=1;
   628  07CB  1687               	bsf	7,5	;volatile
   629                           
   630                           ;newmain.c: 174:             RC4=0;
   631  07CC  1207               	bcf	7,4	;volatile
   632                           
   633                           ;newmain.c: 175:         }
   634  07CD  2FF7               	goto	l86
   635  07CE                     l842:
   636  07CE  3007               	movlw	7
   637  07CF  0670               	xorwf	DigitoMenosSignificativo@numero,w
   638  07D0  0471               	iorwf	DigitoMenosSignificativo@numero+1,w
   639  07D1  1D03               	btfss	3,2
   640  07D2  2FD4               	goto	u391
   641  07D3  2FD5               	goto	u390
   642  07D4                     u391:
   643  07D4  2FDC               	goto	l846
   644  07D5                     u390:
   645  07D5                     l844:
   646                           
   647                           ;newmain.c: 177:             RC7=0;
   648  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   649  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   650  07D7  1387               	bcf	7,7	;volatile
   651                           
   652                           ;newmain.c: 178:             RC6=1;
   653  07D8  1707               	bsf	7,6	;volatile
   654                           
   655                           ;newmain.c: 179:             RC5=1;
   656  07D9  1687               	bsf	7,5	;volatile
   657                           
   658                           ;newmain.c: 180:             RC4=1;
   659  07DA  1607               	bsf	7,4	;volatile
   660                           
   661                           ;newmain.c: 181:         }
   662  07DB  2FF7               	goto	l86
   663  07DC                     l846:
   664  07DC  3008               	movlw	8
   665  07DD  0670               	xorwf	DigitoMenosSignificativo@numero,w
   666  07DE  0471               	iorwf	DigitoMenosSignificativo@numero+1,w
   667  07DF  1D03               	btfss	3,2
   668  07E0  2FE2               	goto	u401
   669  07E1  2FE3               	goto	u400
   670  07E2                     u401:
   671  07E2  2FEA               	goto	l850
   672  07E3                     u400:
   673  07E3                     l848:
   674                           
   675                           ;newmain.c: 183:             RC7=1;
   676  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   677  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   678  07E5  1787               	bsf	7,7	;volatile
   679                           
   680                           ;newmain.c: 184:             RC6=0;
   681  07E6  1307               	bcf	7,6	;volatile
   682                           
   683                           ;newmain.c: 185:             RC5=0;
   684  07E7  1287               	bcf	7,5	;volatile
   685                           
   686                           ;newmain.c: 186:             RC4=0;
   687  07E8  1207               	bcf	7,4	;volatile
   688                           
   689                           ;newmain.c: 187:         }
   690  07E9  2FF7               	goto	l86
   691  07EA                     l850:
   692  07EA  3009               	movlw	9
   693  07EB  0670               	xorwf	DigitoMenosSignificativo@numero,w
   694  07EC  0471               	iorwf	DigitoMenosSignificativo@numero+1,w
   695  07ED  1D03               	btfss	3,2
   696  07EE  2FF0               	goto	u411
   697  07EF  2FF1               	goto	u410
   698  07F0                     u411:
   699  07F0  2F74               	goto	l816
   700  07F1                     u410:
   701  07F1                     l852:
   702                           
   703                           ;newmain.c: 189:             RC7=1;
   704  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   705  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   706  07F3  1787               	bsf	7,7	;volatile
   707                           
   708                           ;newmain.c: 190:             RC6=0;
   709  07F4  1307               	bcf	7,6	;volatile
   710                           
   711                           ;newmain.c: 191:             RC5=0;
   712  07F5  1287               	bcf	7,5	;volatile
   713                           
   714                           ;newmain.c: 192:             RC4=1;
   715  07F6  1607               	bsf	7,4	;volatile
   716  07F7                     l86:	
   717                           ;newmain.c: 193:         }else{
   718                           
   719  07F7  0008               	return
   720  07F8                     __end_of_DigitoMenosSignificativo:
   721                           
   722                           	psect	text2
   723  06E4                     __ptext2:	
   724 ;; *************** function _DigitoMaisSignificativo *****************
   725 ;; Defined at:
   726 ;;		line 65 in file "newmain.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;  numero          2    0[COMMON] int 
   729 ;; Auto vars:     Size  Location     Type
   730 ;;		None
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		wreg, status,2, status,0
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         2       0       0       0       0
   741 ;;      Locals:         0       0       0       0       0
   742 ;;      Temps:          0       0       0       0       0
   743 ;;      Totals:         2       0       0       0       0
   744 ;;Total ram usage:        2 bytes
   745 ;; Hardware stack levels used:    1
   746 ;; This function calls:
   747 ;;		Nothing
   748 ;; This function is called by:
   749 ;;		_main
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _DigitoMaisSignificativo
   755  06E4                     _DigitoMaisSignificativo:
   756  06E4                     l774:	
   757                           ;incstack = 0
   758                           ; Regs used in _DigitoMaisSignificativo: [wreg+status,2+status,0]
   759                           
   760                           
   761                           ;newmain.c: 66:         if (numero==0){
   762  06E4  0870               	movf	DigitoMaisSignificativo@numero,w
   763  06E5  0471               	iorwf	DigitoMaisSignificativo@numero+1,w
   764  06E6  1D03               	btfss	3,2
   765  06E7  2EE9               	goto	u221
   766  06E8  2EEA               	goto	u220
   767  06E9                     u221:
   768  06E9  2EF1               	goto	l778
   769  06EA                     u220:
   770  06EA                     l776:
